"","rcid","company","region","seniority","job_category","gender","ethnicity","month","count","inflow","outflow","salary"
"439",1232095,"Apple\, Inc.","Northern Africa",3,"Operations","female","black","2018-04",0.910847,9e-06,8e-06,24854.7479017242
"440",20923715,"The Goldman Sachs Group\, Inc.","South-Eastern Asia",1,"Marketing","male","black","2015-08",0.096765,0,0,1076.20389262492
"441",1122234,"Bristol Myers Squibb Co.","empty",2,"empty","male","native","2008-07",0.002,0,0,94.9229058183216
"442",1230770,"Accenture Plc","Southern Asia",1,"empty","female","hispanic","2018-05",0.370407,0.004026,1.1e-05,2648.24293889418
"443",1230770,"Accenture Plc","empty",2,"empty","male","native","2018-07",0.196305,0,0.001,4416.67972103931
"444",1122234,"Bristol Myers Squibb Co.","Southern Asia",5,"Admin","male","white","2011-05",0,0,0,NA
"445",1232095,"Apple\, Inc.","Northern America",3,"Admin","male","api","2013-10",35.146012,0.00508999999999999,4.4e-05,2868302.289228
"446",604981,"Databricks\, Inc.","Southern Asia",4,"Sales","female","native","2021-02",0.002029,5e-06,1.6e-05,320.208186721383
"447",494205,"The Home Depot\, Inc.","Eastern Asia",3,"Operations","male","white","2019-11",0.616548,5e-05,4.4e-05,18017.2990426024
"448",1230770,"Accenture Plc","Eastern Asia",3,"Sales","male","multiple","2009-05",5.197104,0.358112,2e-06,249687.98113441
"449",1232095,"Apple\, Inc.","empty",5,"Scientist","male","hispanic","2019-08",0.298344,3e-05,2.6e-05,3814.69802628477
"450",20923715,"The Goldman Sachs Group\, Inc.","Western Europe",1,"Sales","male","hispanic","2019-10",0.690651,7.4e-05,4.7e-05,26545.4098038419
"451",1232095,"Apple\, Inc.","Sub-Saharan Africa",3,"Marketing","male","black","2019-12",38.054573,0.002396,0.002256,591718.305455907
"452",1232095,"Apple\, Inc.","Eastern Europe",5,"Scientist","male","multiple","2013-12",0,0,0,NA
"453",1122234,"Bristol Myers Squibb Co.","Northern Europe",4,"Operations","female","api","2009-01",0.025011,0,0,1344.1531033617
"454",20923715,"The Goldman Sachs Group\, Inc.","Eastern Europe",3,"Admin","female","multiple","2013-10",0.022063,0,0,787.783610972652
"455",1122234,"Bristol Myers Squibb Co.","Eastern Europe",3,"Sales","female","multiple","2011-07",0.11305,0.021086,0,3833.92408579728
"456",1230770,"Accenture Plc","empty",1,"Operations","female","api","2012-01",6.990619,0.012027,1e-06,80352.0013650356
"457",1232095,"Apple\, Inc.","Western Europe",2,"Scientist","female","multiple","2014-12",0.443292,0,0.019238,25798.576433321
"458",1232095,"Apple\, Inc.","Northern America",3,"Scientist","male","native","2020-08",1.219925,0.009284,0.010174,151764.195917954
"459",1230770,"Accenture Plc","Pacific Islands",1,"Engineer","male","multiple","2010-02",1.131811,0.012041,1e-06,45032.5980278695
"460",20923715,"The Goldman Sachs Group\, Inc.","empty",1,"Operations","female","hispanic","2018-02",1.944618,2.2e-05,1.9e-05,33237.8989992599
"461",1232095,"Apple\, Inc.","South-Eastern Asia",4,"empty","female","api","2020-12",1.035868,0.019237,0.000212,40290.4331744909
"462",1230770,"Accenture Plc","Central America and the Caribbean",1,"Operations","male","black","2017-03",0.395166,5e-06,2e-06,8519.14431418437
"463",1230770,"Accenture Plc","Southern America",2,"empty","male","hispanic","2009-09",7.789284,3e-06,1e-06,127250.619536904
"464",1122234,"Bristol Myers Squibb Co.","Eastern Asia",1,"Sales","male","hispanic","2016-05",0.768867,5e-06,2e-06,34203.9789980431
"465",1232095,"Apple\, Inc.","Arab States",1,"Marketing","male","api","2011-08",29.869377,7e-06,1.2e-05,899128.287386575
"466",1230770,"Accenture Plc","Sub-Saharan Africa",2,"Operations","male","black","2020-03",60.44635,0.331632,0.013086,1016401.67501622
"467",1230770,"Accenture Plc","Northern Africa",4,"Admin","female","white","2017-12",11.666387,0.000218,0.000152,238269.206447415
"468",494205,"The Home Depot\, Inc.","Northern Europe",2,"Admin","female","black","2020-02",3.542896,0.00516699999999999,0.000484,193824.001729549
"469",20923715,"The Goldman Sachs Group\, Inc.","Arab States",3,"Engineer","female","white","2017-11",1.072164,8e-06,6e-06,58294.4588235194
"470",494205,"The Home Depot\, Inc.","Northern Europe",5,"Engineer","male","native","2016-11",0.004956,0,0,221.188998247298
"471",604981,"Databricks\, Inc.","empty",2,"Scientist","male","black","2017-06",0,0,0,NA
"472",1232095,"Apple\, Inc.","Northern Europe",7,"Sales","male","white","2016-01",0.586977,0,0,90258.698908287
"473",1122234,"Bristol Myers Squibb Co.","Eastern Europe",3,"Operations","female","multiple","2012-07",0.028013,0,0,1223.24451012181
"474",1230770,"Accenture Plc","Western Europe",5,"Operations","female","native","2010-08",0.547848,0,0.002,54340.2238356176
"475",1230770,"Accenture Plc","Southern Asia",6,"empty","female","black","2020-01",0,0,0,NA
"476",1232095,"Apple\, Inc.","Western Europe",1,"Operations","male","black","2018-09",6.476141,0.017139,0.000107,313495.397426277
"477",1122234,"Bristol Myers Squibb Co.","Northern Europe",4,"Marketing","female","hispanic","2009-12",0.022479,0,0,1888.24655079074
"478",20923715,"The Goldman Sachs Group\, Inc.","Central America and the Caribbean",4,"empty","female","api","2012-12",0,0,0,NA
"479",20923715,"The Goldman Sachs Group\, Inc.","Pacific Islands",2,"Engineer","male","native","2014-08",0.347527,0,0.081123,20788.266804334
"480",20923715,"The Goldman Sachs Group\, Inc.","Western Europe",4,"Operations","female","hispanic","2008-07",0.16599,0,0,10196.8977060384
"481",494205,"The Home Depot\, Inc.","Central and Western Asia",3,"Finance","female","white","2015-04",0.983126,2e-06,0,60882.8743057405
"482",494205,"The Home Depot\, Inc.","Arab States",3,"empty","male","black","2010-10",0,0,0,NA
"483",1230770,"Accenture Plc","Central and Western Asia",6,"Operations","female","native","2016-06",0,0,0,NA
"484",1122234,"Bristol Myers Squibb Co.","Northern Europe",1,"Scientist","male","black","2012-10",0.841206,0,0.004022,48472.6408919537
"485",20923715,"The Goldman Sachs Group\, Inc.","Southern America",4,"empty","female","native","2014-02",0.005,0,0,127.376057911971
"486",20923715,"The Goldman Sachs Group\, Inc.","Northern Europe",6,"Scientist","female","native","2016-08",0,0,0,NA
"487",20923715,"The Goldman Sachs Group\, Inc.","Southern America",6,"Operations","male","white","2019-12",0.005034,0,0,171.285588959917
"488",1122234,"Bristol Myers Squibb Co.","Southern America",5,"Admin","female","white","2019-12",3.1e-05,3.1e-05,3.1e-05,NA
"489",1230770,"Accenture Plc","Southern America",5,"empty","male","native","2021-02",0.020622,0,0,678.297860281898
"490",20923715,"The Goldman Sachs Group\, Inc.","Western Europe",4,"Engineer","male","white","2020-03",33.217682,0.009567,0.00659899999999999,2373876.37761223
"491",20923715,"The Goldman Sachs Group\, Inc.","Southern Europe",5,"Admin","female","white","2012-12",0.847993,0,0,87382.6728539604
"492",20923715,"The Goldman Sachs Group\, Inc.","Southern Asia",2,"Marketing","female","hispanic","2021-05",0.152137,0.001256,0.00046799999999999,1878.52033770771
"493",494205,"The Home Depot\, Inc.","Central and Western Asia",5,"Sales","female","multiple","2017-02",0,0,0,NA
"494",1122234,"Bristol Myers Squibb Co.","Arab States",1,"Finance","female","native","2012-07",0.002948,0,0,117.786988399514
"495",1232095,"Apple\, Inc.","Eastern Asia",1,"Sales","male","multiple","2012-03",15.102394,0.223941,0.381725,455861.361418148
"496",1230770,"Accenture Plc","Central and Western Asia",3,"Scientist","female","native","2015-06",0.037,0,0,1445.00642980183
"497",1230770,"Accenture Plc","empty",3,"Marketing","male","white","2012-06",28.398981,0.490391,0.811094,1663032.2919385
"498",1232095,"Apple\, Inc.","Southern Asia",4,"Engineer","male","api","2017-05",235.668573,0.844387,0.879254,3976099.1376837
"499",494205,"The Home Depot\, Inc.","empty",2,"Admin","male","black","2021-03",5.482491,0.011338,0.002836,165381.130648781
"500",494205,"The Home Depot\, Inc.","Central America and the Caribbean",6,"Sales","male","black","2014-11",0,0,0,NA
